[0.020s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.338s] -- The C compiler identification is GNU 11.4.0
[0.340s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.340s] -- Detecting C compiler ABI info - done
[0.340s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.340s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.341s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.363s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.641s] -- Added test 'lint_cmake' to check CMake code style
[0.642s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.648s] -- Configuring done
[0.756s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[0.757s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[0.762s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[0.762s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[0.762s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[0.763s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[0.765s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[0.765s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[0.765s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[0.766s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[0.766s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[0.766s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[0.766s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[0.766s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[0.766s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[0.767s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[0.767s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[0.767s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[0.767s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[0.767s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[0.768s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[0.769s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[0.769s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[0.769s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[0.769s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[0.770s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[0.771s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[0.771s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[0.772s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[0.772s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[0.772s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[0.773s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[0.773s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[0.773s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[0.773s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[0.774s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[0.774s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[0.774s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[0.775s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[0.776s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[0.776s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[0.776s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[0.776s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[0.776s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[0.776s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[0.777s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[0.777s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[0.790s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[0.791s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[0.792s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[0.793s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[0.794s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[0.796s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850
[0.796s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[0.796s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[0.802s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[0.802s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[0.805s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[0.814s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[0.818s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[0.818s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[0.818s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[0.818s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[0.821s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[0.823s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[0.823s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[0.824s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[0.825s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[0.826s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[0.827s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[0.828s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[0.828s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[0.831s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[0.835s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[0.835s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[0.836s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[0.836s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[0.836s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[0.839s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[0.841s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[0.841s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/lib
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[0.842s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[0.846s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[0.847s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[0.847s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[0.847s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[0.847s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[0.847s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/package.xml
[0.857s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_description
