[0.016s] Invoking command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description:/home/benongnuel/dev_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/src/xarm_ros2/build/uf_ros_lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.161s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.253s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.386s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.414s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.488s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.492s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.493s] -- Added test 'lint_cmake' to check CMake code style
[0.493s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.496s] -- Added test 'xmllint' to check XML markup files
[0.496s] -- Configuring done
[0.890s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.898s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.904s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.911s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.917s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.923s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.928s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.934s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.939s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.944s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.949s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.957s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.964s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[0.970s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.976s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.981s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.989s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.994s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.999s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.006s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.011s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.016s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.021s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.026s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.032s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.040s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.045s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.053s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.062s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.070s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.078s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.085s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.093s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.100s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.108s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.113s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.121s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.127s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.133s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.139s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.144s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.153s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.159s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.168s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.175s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.182s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.190s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.196s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.204s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.209s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.214s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.220s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.226s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.232s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.238s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.243s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.251s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.257s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.262s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.270s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.275s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.281s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.288s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.295s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.301s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.307s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.313s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.323s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.330s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.339s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.348s] Invoked command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description:/home/benongnuel/dev_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/src/xarm_ros2/build/uf_ros_lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_moveit_config
