[0.017s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_moveit_config
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.112s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.154s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.157s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.158s] -- Added test 'lint_cmake' to check CMake code style
[0.158s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.160s] -- Added test 'xmllint' to check XML markup files
[0.161s] -- Configuring done
[0.573s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.581s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.590s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.599s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.608s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.616s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.623s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.629s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.638s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.645s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.652s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.661s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.667s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.676s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.683s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.691s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.698s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.706s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.714s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.720s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.728s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.734s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.744s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.751s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/minimal_servo.launch.py
[0.758s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/robot_aircraft_sheet_gazebo.launch.py
[0.764s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.770s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.778s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo_servo.launch.py
[0.785s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.791s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.797s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.802s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.810s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.817s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.824s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.830s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.838s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.844s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.851s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.857s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.862s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.867s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.873s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.881s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.891s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[0.899s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_moveit_config
