[0.025s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.329s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.330s] -- Added test 'lint_cmake' to check CMake code style
[0.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.330s] -- Added test 'xmllint' to check XML markup files
[0.330s] -- Configuring done
[1.802s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.809s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.818s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.825s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.835s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.843s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.852s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.861s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.869s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.878s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.885s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.896s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.907s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.916s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.924s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.934s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.942s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.953s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.963s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.973s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.982s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.988s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.998s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[2.004s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[2.012s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[2.021s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[2.028s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[2.037s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[2.045s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[2.052s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[2.061s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[2.072s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[2.079s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[2.087s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[2.098s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[2.108s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[2.115s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[2.122s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[2.129s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[2.138s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[2.145s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[2.152s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[2.158s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[2.164s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[2.174s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[2.181s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[2.189s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[2.197s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[2.204s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[2.215s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[2.224s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[2.234s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[2.243s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[2.254s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[2.262s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[2.269s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[2.278s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[2.284s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[2.293s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[2.300s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[2.309s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[2.316s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[2.323s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[2.331s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[2.338s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description/package.xml
