[0.018s] Invoking command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description
[0.164s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.164s] -- Detecting C compiler ABI info
[0.164s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.220s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.229s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.490s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.501s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.502s] -- Added test 'lint_cmake' to check CMake code style
[0.503s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.509s] -- Added test 'xmllint' to check XML markup files
[0.510s] -- Configuring done
[3.380s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[3.391s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[3.399s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[3.413s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[3.423s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[3.431s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[3.442s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[3.454s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[3.467s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[3.476s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[3.487s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[3.497s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[3.503s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[3.513s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[3.523s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[3.532s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[3.538s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[3.545s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[3.552s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[3.563s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[3.571s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[3.579s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[3.586s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[3.597s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[3.606s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[3.614s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[3.620s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[3.630s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[3.637s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[3.646s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[3.655s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[3.667s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[3.676s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[3.684s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[3.691s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[3.699s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[3.705s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[3.715s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[3.725s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[3.735s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[3.744s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[3.752s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[3.762s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[3.769s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[3.780s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[3.787s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[3.795s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[3.802s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[3.813s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[3.823s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[3.834s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[3.844s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[3.854s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[3.862s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[3.873s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[3.882s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[3.890s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[3.897s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[3.907s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[3.916s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[3.925s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[3.934s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[3.941s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[3.948s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[3.958s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[3.968s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[3.978s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[3.988s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[3.998s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[4.008s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[4.018s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[4.028s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[4.037s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[4.048s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[4.062s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[4.073s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[4.084s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[4.094s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[4.106s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[4.115s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[4.124s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[4.134s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[4.143s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[4.152s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[4.162s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/path.sh
[4.171s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/environment/path.dsv
[4.181s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.bash
[4.190s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.sh
[4.200s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.zsh
[4.210s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/local_setup.dsv
[4.219s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/package.dsv
[4.229s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[4.239s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[4.249s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[4.259s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description/package.xml
[4.271s] Invoked command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description
